ï»¿date,search_nr,search string,N_hits,comment,comment2
"Nov 5, 2021",1,"(Â TITLE-ABS-KEYÂ (Â meta-analy*Â Â ORÂ Â (Â comparat*Â Â W/3Â Â analy*Â )Â )Â Â ANDÂ Â SRCTITLEÂ (Â ""Functional Ecology""Â Â ORÂ Â ""Journal of Experimental Biology""Â Â ORÂ Â ""Integrative and Comparative Biology""Â Â ORÂ Â ""Physiological and Biochemical Zoology""Â Â ORÂ Â ""Conservation Physiology""Â Â ORÂ Â ""Nature Ecology and Evolution""Â Â ORÂ Â ""Ecology Letters""Â Â ORÂ Â ""Global Change Biology""Â Â ORÂ Â ""Journal of Arid Environments""Â Â ORÂ Â ""Oecologia""Â Â ORÂ Â ""Oikos""Â )Â )",1024,too broad,
"Nov 5, 2021",2,"(Â TITLE-ABS-KEYÂ (Â meta-analy*Â Â ORÂ Â (Â phylog*Â Â W/3Â Â comparat*Â )Â )Â Â ANDÂ Â SRCTITLEÂ (Â ""Functional Ecology""Â Â ORÂ Â ""Journal of Experimental Biology""Â Â ORÂ Â ""Integrative and Comparative Biology""Â Â ORÂ Â ""Physiological and Biochemical Zoology""Â Â ORÂ Â ""Conservation Physiology""Â Â ORÂ Â ""Nature Ecology and Evolution""Â Â ORÂ Â ""Ecology Letters""Â Â ORÂ Â ""Global Change Biology""Â Â ORÂ Â ""Journal of Arid Environments""Â Â ORÂ Â ""Oecologia""Â Â ORÂ Â ""Oikos""Â )Â )",838,trying additonal keywords,
"Nov 5, 2021",3,"(Â TITLE-ABS-KEYÂ (Â meta-analy*Â Â ORÂ Â (Â phylog*Â Â W/3Â Â comparat*Â )Â )Â Â ANDÂ Â SRCTITLEÂ (Â ""Functional Ecology""Â Â ORÂ Â ""Journal of Experimental Biology""Â Â ORÂ Â ""Integrative and Comparative Biology""Â Â ORÂ Â ""Physiological and Biochemical Zoology""Â Â ORÂ Â ""Conservation Physiology""Â Â ORÂ Â ""Nature Ecology and Evolution""Â Â ORÂ Â ""Ecology Letters""Â Â ORÂ Â ""Global Change Biology""Â Â ORÂ Â ""Journal of Arid Environments""Â Â ORÂ Â ""Oecologia""Â Â ORÂ Â ""Oikos""Â )Â )Â Â ANDÂ Â (Â LIMIT-TOÂ (Â PUBYEARÂ ,Â Â 2020Â )Â )",83,trying additonal keywords,
"Nov 5, 2021",4,"(Â TITLE-ABS-KEYÂ (Â meta-analy*Â Â ORÂ Â (Â phylog*Â Â W/3Â Â comparat*Â )Â )Â Â ANDÂ Â SRCTITLEÂ (Â ""Functional Ecology""Â Â ORÂ Â ""Journal of Experimental Biology""Â Â ORÂ Â ""Integrative and Comparative Biology""Â Â ORÂ Â ""Physiological and Biochemical Zoology""Â Â ORÂ Â ""Conservation Physiology""Â Â ORÂ Â ""Nature Ecology and Evolution""Â Â ORÂ Â ""Ecology Letters""Â Â ORÂ Â ""Global Change Biology""Â Â ORÂ Â ""Journal of Arid Environments""Â Â ORÂ Â ""Oecologia""Â Â ORÂ Â ""Oikos""Â )Â Â ANDÂ Â TITLE-ABS-KEYÂ (Â physiol*Â Â ORÂ Â metabol*Â Â ORÂ Â thermal*Â )Â )",311,trying additonal keywords,
"Nov 5, 2021",5,"(Â TITLE-ABS-KEYÂ (Â meta-analy*Â Â ORÂ Â (Â phylog*Â Â W/3Â Â comparat*Â )Â )Â Â ANDÂ Â SRCTITLEÂ (Â ""Functional Ecology""Â Â ORÂ Â ""Journal of Experimental Biology""Â Â ORÂ Â ""Integrative and Comparative Biology""Â Â ORÂ Â ""Physiological and Biochemical Zoology""Â Â ORÂ Â ""Conservation Physiology""Â Â ORÂ Â ""Nature Ecology and Evolution""Â Â ORÂ Â ""Ecology Letters""Â Â ORÂ Â ""Global Change Biology""Â Â ORÂ Â ""Journal of Arid Environments""Â Â ORÂ Â ""Oecologia""Â Â ORÂ Â ""Oikos""Â )Â Â ANDÂ Â KEYÂ (Â ""comparative study""Â Â ANDÂ Â ""physiology""Â )Â )",24,too strict keywordsfor comparative physiology,
"Nov 5, 2021",6,"(Â SRCTITLEÂ (Â ""Functional Ecology""Â Â ORÂ Â ""Journal of Experimental Biology""Â Â ORÂ Â ""Integrative and Comparative Biology""Â Â ORÂ Â ""Physiological and Biochemical Zoology""Â Â ORÂ Â ""Conservation Physiology""Â Â ORÂ Â ""Nature Ecology and Evolution""Â Â ORÂ Â ""Ecology Letters""Â Â ORÂ Â ""Global Change Biology""Â Â ORÂ Â ""Journal of Arid Environments""Â Â ORÂ Â ""Oecologia""Â Â ORÂ Â ""Oikos""Â )Â Â ANDÂ Â KEYÂ (Â ""comparative study""Â Â ANDÂ Â ""physiology""Â )Â )",2550,try only meta-nalaysis,
"Nov 5, 2021",7,"(Â TITLE-ABS-KEYÂ (Â meta.analy*Â Â ORÂ Â meta.regr*Â )Â Â ANDÂ Â SRCTITLEÂ (Â ""Functional Ecology""Â Â ORÂ Â ""Journal of Experimental Biology""Â Â ORÂ Â ""Integrative and Comparative Biology""Â Â ORÂ Â ""Physiological and Biochemical Zoology""Â Â ORÂ Â ""Conservation Physiology""Â Â ORÂ Â ""Nature Ecology and Evolution""Â Â ORÂ Â ""Ecology Letters""Â Â ORÂ Â ""Global Change Biology""Â Â ORÂ Â ""Journal of Arid Environments""Â Â ORÂ Â ""Oecologia""Â Â ORÂ Â ""Oikos""Â )Â )",709,substitute SRCTITLE with SRCID or ISSN,
"Nov 5, 2021",8,"(Â TITLE-ABS-KEYÂ (Â meta.analy*Â Â ORÂ Â meta.regr*Â )Â Â ANDÂ Â ISSN(""02698463"" ORÂ ""00220949""Â OR ""15407063""Â ORÂ ""15222152""Â ORÂ ""20511434""Â ORÂ ""2397334X""Â ORÂ ""1461023X""Â OR ""13541013""Â ORÂ ""01401963""Â ORÂ ""00298549""Â ORÂ ""00301299""Â )Â )",702,excluded extra journals,
"Nov 5, 2021",9,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* ) AND Â  ISSN ( ""02698463"" Â  OR ""00220949"" OR Â  ""15407063"" OR ""15222152"" OR Â  ""20511434"" OR ""2397334X"" OR Â  ""1461023X"" OR ""13541013"" OR Â  ""01401963"" OR ""00298549"" OR Â  ""00301299"" ) ) Â  AND ( LIMIT-TO ( DOCTYPE , ""ar"" ) OR Â  LIMIT-TO ( DOCTYPE , Â  ""re"" ) )",642,limited to articles and reviews,"60 in 2020, 47 in 2019"
"Nov 5, 2021",10,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* ) AND Â  ISSN ( ""02698463"" Â  OR ""00220949"" OR Â  ""15407063"" OR ""15222152"" OR Â  ""20511434"" OR ""2397334X"" OR Â  ""1461023X"" OR ""13541013"" OR Â  ""01401963"" OR ""00298549"" OR Â  ""00301299"" ) ) Â  AND ( LIMIT-TO ( DOCTYPE , ""ar"" ) OR Â  LIMIT-TO ( DOCTYPE , Â  ""re"" ) ) AND ( LIMIT-TO ( PUBYEAR , 2020 ) Â  OR LIMIT-TO ( PUBYEAR , 2019 ) )",107,restricted to 2019 and 2020,pilot screened by DN: only 12% included (animal physiology MA)
"May 16, 2021",11,"TITLE-ABS-KEY ( ( meta.analy* OR meta.regr* ) AND Â  ( physiol* OR metabol* Â  OR therm* OR Â  ctmax OR ctmin Â  OR lt50 OR Â  ""lethal threshold."" Â  OR ""aerobic scope."" OR enzym* Â  OR oxidative OR Â  performance OR ""heart rate."" OR Â  ""sprint speed."" Â  OR ""swim speed,"" OR Â  ""growth rate."" Â  OR immun* AND cell* Â  OR antibod* ) )",101918,"any journal, physiological words",
"May 16, 2021",12,"TITLE-ABS-KEY ( ( meta.analy* OR meta.regr* ) AND Â  ( physiol* OR metabol* Â  OR therm* OR Â  ctmax OR ctmin Â  OR lt50 OR Â  ""lethal threshold."" Â  OR ""aerobic scope."" OR enzym* Â  OR oxidative OR Â  performance OR ""heart rate."" OR Â  ""sprint speed."" Â  OR ""swim speed,"" OR Â  ""growth rate."" Â  OR immun* OR Â  cell* OR antibod* ) ) AND Â  ( LIMIT-TO ( SUBJAREA , Â  ""AGRI"" ) OR LIMIT-TO ( SUBJAREA , ""ENVI"" ) OR Â  LIMIT-TO ( SUBJAREA , Â  ""VETE"" ) )",8327,restricted to 3 subject areas,
"May 16, 2021",13,"TITLE-ABS-KEY ( ( meta.analy* OR meta.regr* ) AND Â  ( physiol* OR metabol* Â  OR therm* OR Â  ctmax OR ctmin Â  OR lt50 OR Â  ""lethal threshold."" Â  OR ""aerobic scope."" OR enzym* Â  OR *oxidat* OR Â  ros OR atp Â  OR energ* OR Â  performance OR ""heart rate."" OR Â  ""sprint speed."" Â  OR ""swim speed,"" OR Â  ""growth rate."" Â  OR immun* OR Â  cell* OR antibod* Â  OR biochem* OR Â  fertil* OR diseas* Â  OR pathog* OR Â  heal* ) ) AND ( LIMIT-TO ( SUBJAREA , ""AGRI"" ) OR Â  LIMIT-TO ( SUBJAREA , Â  ""ENVI"" ) OR LIMIT-TO ( SUBJAREA , ""VETE"" ) )",14902,added more inclusion keywords,
"May 16, 2021",14,"TITLE-ABS-KEY ( ( meta.analy* OR meta.regr* ) AND Â  ( physiol* OR metabol* Â  OR therm* OR Â  ctmax OR ctmin Â  OR lt50 OR Â  ""lethal threshold."" Â  OR ""aerobic scope."" OR enzym* Â  OR *oxidat* OR Â  ros OR atp Â  OR energ* OR Â  performance OR ""heart rate."" OR Â  ""sprint speed."" Â  OR ""swim speed,"" OR Â  ""growth rate."" Â  OR immun* OR Â  cell* OR antibod* Â  OR biochem* OR Â  fertil* OR diseas* Â  OR pathog* OR Â  heal* ) AND NOT ( patient* Â  OR child* OR Â  clinic* OR genome-wide ) ) AND Â  ( LIMIT-TO ( SUBJAREA , Â  ""AGRI"" ) OR LIMIT-TO ( SUBJAREA , ""ENVI"" ) OR Â  LIMIT-TO ( SUBJAREA , Â  ""VETE"" ) )",8122,added exclusion keywords for human and genetic studies,
"May 16, 2021",15,"TITLE-ABS-KEY ( ( meta.analy* OR meta.regr* ) AND Â  ( physiol* OR metabol* Â  OR therm* OR Â  ctmax OR ctmin Â  OR lt50 OR Â  ""lethal threshold."" Â  OR ""aerobic scope."" OR enzym* Â  OR *oxidat* OR Â  ros OR atp Â  OR energ* OR Â  performance OR ""heart rate."" OR Â  ""sprint speed."" Â  OR ""swim speed,"" OR Â  ""growth rate."" Â  OR immun* OR Â  cell* OR antibod* Â  OR biochem* OR Â  fertil* OR diseas* Â  OR pathog* OR Â  heal* ) AND NOT ( patient. Â  OR participant. OR Â  men OR women Â  OR child* OR Â  clinic* OR hospital* Â  OR genome-wide OR Â  gene. OR allelle. ) ) AND Â  ( LIMIT-TO ( SUBJAREA , Â  ""AGRI"" ) OR LIMIT-TO ( SUBJAREA , ""ENVI"" ) OR Â  LIMIT-TO ( SUBJAREA , Â  ""VETE"" ) )",6339,added more exclusion keywords for human and genetic studies,
"May 16, 2021",16,"TITLE-ABS-KEY ( ( meta.analy* OR meta.regr* ) AND Â  ( physiol* OR metabol* Â  OR therm* OR Â  ctmax OR ctmin Â  OR lt50 OR Â  ""lethal threshold."" Â  OR ""aerobic scope."" OR enzym* Â  OR *oxidat* OR Â  ros OR atp Â  OR energ* OR Â  performance OR ""heart rate."" OR Â  ""sprint speed."" Â  OR ""swim speed,"" OR Â  ""growth rate."" Â  OR immun* OR Â  cell* OR antibod* Â  OR biochem* OR Â  fertil* OR diseas* Â  OR pathog* OR Â  heal* ) AND NOT ( patient. Â  OR participant. OR Â  men OR women Â  OR child* OR Â  clinic* OR hospital* Â  OR genome-wide OR Â  gene. OR allelle. Â  OR soil OR Â  plants OR trees Â  OR forest. ) ) AND Â  ( LIMIT-TO ( SUBJAREA , Â  ""AGRI"" ) OR LIMIT-TO ( SUBJAREA , ""ENVI"" ) OR Â  LIMIT-TO ( SUBJAREA , Â  ""VETE"" ) )",4425,added exclusion keywords for plants,
"May 16, 2021",17,"TITLE-ABS-KEY ( ( meta.analy* OR meta.regr* ) AND Â  ( physiol* OR metabol* Â  OR therm* OR Â  ctmax OR ctmin Â  OR lt50 OR Â  ""lethal threshold."" Â  OR ""aerobic scope."" OR enzym* Â  OR *oxidat* OR Â  ros OR atp Â  OR energ* OR Â  performance OR ""heart rate."" OR Â  ""sprint speed."" Â  OR ""swim speed,"" OR Â  ""growth rate."" Â  OR immun* OR Â  cell* OR antibod* Â  OR biochem* OR Â  fertil* OR diseas* Â  OR pathog* OR Â  heal* ) AND NOT ( patient. Â  OR participant. OR Â  men OR women Â  OR child* OR Â  clinic* OR hospital* Â  OR mental* OR Â  country OR countries Â  OR epidemiolog* OR Â  ecosystem. OR genome-wide Â  OR gene. OR Â  allelle. OR soil Â  OR plants OR Â  trees OR forest. ) ) Â  AND ( LIMIT-TO ( SUBJAREA , ""AGRI"" ) OR Â  LIMIT-TO ( SUBJAREA , Â  ""ENVI"" ) OR LIMIT-TO ( SUBJAREA , ""VETE"" ) )",3129,added exclusion words,
"May 16, 2021",18,"TITLE-ABS-KEY ( ( meta.analy* OR meta.regr* ) AND Â  ( physiol* OR metabol* Â  OR therm* OR Â  ctmax OR ctmin Â  OR lt50 OR Â  ""lethal threshold."" Â  OR ""aerobic scope."" OR enzym* Â  OR *oxidat* OR Â  ros OR atp Â  OR energ* OR Â  performance OR ""heart rate."" OR Â  ""sprint speed."" Â  OR ""swim speed,"" OR Â  ""growth rate."" Â  OR immun* OR Â  cell* OR antibod* Â  OR biochem* OR Â  fertil* OR diseas* Â  OR pathog* OR Â  heal* ) AND NOT ( patient. Â  OR participant. OR Â  men OR women Â  OR child* OR Â  student. OR education* Â  OR rct OR Â  clinic* OR hospital* Â  OR mental* OR Â  cancer* OR sport. Â  OR athlet* OR Â  building. OR home. Â  OR security OR Â  public OR economic* Â  OR country OR Â  countries OR epidemiolog* OR Â  ecosystem. OR genome-wide Â  OR gene* OR Â  allelle. OR soil. Â  OR plant. OR Â  tree. OR photosynth* Â  OR crop. ) ) AND Â  ( LIMIT-TO ( SUBJAREA , Â  ""AGRI"" ) OR LIMIT-TO ( SUBJAREA , ""ENVI"" ) OR Â  LIMIT-TO ( SUBJAREA , Â  ""VETE"" ) )",1576,added exclusion words,
